** ("He aiutato a la moglie , però la moglie ha littigato con me perche loro erano fidanzati la prossima volte che anderò a il parco non farò niente", "Ho aiutato la donna , però la donna ha litigato con me perché loro erano fidanzati ; la prossima volta che andrò a il parco non farò niente .")
** ("la prossima volte che anderò a il parco non farò niente", "la prossima volta che andrò a il parco non farò niente")
** ("la prossima volte che anderò a il parco", "la prossima volta che andrò a il parco")
** ("però la moglie ha littigato con me perche loro erano fidanzati", "però la donna ha litigato con me perché loro erano fidanzati ;")
** ("Sai che non me piace combattere , ma penso che per la sorpresa di la situazione o reagito senza pensare a le conseguenze .", "Sai che non mi piace combattere , ma penso che per la sopresa di la situazione , ho reagito senza pensare a le conseguenze .")
** ("ma penso che per la sorpresa di la situazione o reagito senza pensare a le conseguenze", "ma penso che per la sopresa di la situazione , ho reagito senza pensare a le conseguenze")
** ("che per la sorpresa di la situazione o reagito senza pensare a le conseguenze", "che per la sopresa di la situazione , ho reagito senza pensare a le conseguenze")
   ("senza pensare a le conseguenze", "senza pensare a le conseguenze")
** ("per la sorpresa", "per la sopresa di la situazione ,")
*  ("che non me piace combattere", "che non mi piace combattere")
   ("a le conseguenze", "a le conseguenze")
   ("senza", "senza")
*  ("o", "ho")
   ("non", "non")
*  ("me", "mi")
   ("ma", "ma")
   ("le", "le")
   ("la", "la")
*  ("di", "per")
   ("combattere", "combattere")
   ("che", "che")
   ("a", "a")
   (".", ".")
   (",", ",")
** ("Mi ha sorpreso la forma come l' ho colpito .", "Mi ha sorpreso il modo di come l' ho colpito .")
** ("la forma", "il modo di come")
** ("come l' ho colpito", "l' ho colpito")
** ("la", "il")
   ("l'", "l'")
   ("ho", "ho")
   ("ha", "ha")
   ("Mi", "Mi")
   (".", ".")
   ("Ho affrontato l' uomo e gli ho dato un colpo che l' ha mandato a terra .", "Ho affrontato l' uomo e gli ho dato un colpo che l' ha mandato a terra .")
   ("e gli ho dato un colpo che l' ha mandato a terra", "e gli ho dato un colpo che l' ha mandato a terra")
   ("un colpo che l' ha mandato a terra", "un colpo che l' ha mandato a terra")
   ("che l' ha mandato a terra", "che l' ha mandato a terra")
   ("l' uomo", "l' uomo")
   ("a terra", "a terra")
   ("un", "un")
   ("l'", "l'")
   ("ho", "ho")
   ("ha", "ha")
   ("gli", "gli")
   ("e", "e")
   ("che", "che")
   ("a", "a")
   ("Ho", "Ho")
   (".", ".")
   ("Sembrava così spaventata , quindi ho pensato di aiutar la .", "Sembrava così spaventata , quindi ho pensato di aiutar la .")
   (", quindi ho pensato di aiutar la", ", quindi ho pensato di aiutar la")
   ("di aiutar la", "di aiutar la")
   ("spaventata", "spaventata")
   ("quindi", "quindi")
   ("la", "la")
   ("ho", "ho")
   ("di", "di")
   ("così", "così")
   (".", ".")
   (",", ",")
** ("Ho visto un uomo palestrato portando su le spalle a la ragazza .", "Ho visto un uomo palestrato che stava portando su le spalle la ragazza .")
** ("un uomo palestrato portando su le spalle a la ragazza", "un uomo palestrato che stava portando su le spalle la ragazza")
** ("portando su le spalle a la ragazza", "che stava portando su le spalle la ragazza")
** ("a la ragazza", "su le spalle")
   ("un", "un")
   ("palestrato", "palestrato")
   ("le", "le")
   ("la", "la")
*  ("a", "su")
   ("Ho", "Ho")
   (".", ".")
** ("Ieri sera a il parco , mentre leggevo il giornale seduto su una panchina , me ha successo qualcosa di molto spiacevole , ho sentito sgridare a una ragazza chiedendo aiuto .", "Ieri sera a il parco , mentre leggevo il giornale seduto su una panchina , mi è successo qualcosa di molto spiacevole , ho sentito gridare una ragazza che chiedeva aiuto .")
   ("qualcosa di molto spiacevole", "qualcosa di molto spiacevole")
** ("ho sentito sgridare a una ragazza chiedendo aiuto", "ho sentito gridare una ragazza che chiedeva aiuto")
   (", mentre leggevo il giornale seduto su una panchina", ", mentre leggevo il giornale seduto su una panchina")
   ("seduto su una panchina", "seduto su una panchina")
   ("di molto spiacevole", "di molto spiacevole")
** ("a una ragazza chiedendo aiuto", "una ragazza che chiedeva aiuto")
   ("su una panchina", "su una panchina")
   ("il giornale", "il giornale")
   ("di molto", "di molto")
** ("chiedendo aiuto", "che chiedeva aiuto")
   ("a il parco", "a il parco")
   ("Ieri sera", "Ieri sera")
   ("una", "una")
   ("su", "su")
*  ("sgridare", "gridare")
   ("mentre", "mentre")
*  ("me", "mi")
   ("il", "il")
   ("ho", "ho")
*  ("ha", "è")
   ("di", "di")
   ("aiuto", "aiuto")
   ("a", "a")
   ("Ieri", "Ieri")
** (".", ",")
** (",", ".")
   (",", ",")
** ("Secondo lei il uomo era il suo amante .", "Secondo lei , l' uomo era il suo amante .")
*  ("il uomo", "l' uomo")
** ("Secondo lei", "Secondo lei ,")
   ("suo", "suo")
*  ("il", "l'")
   ("il", "il")
   ("era", "era")
   ("Secondo", "Secondo")
   (".", ".")
** ("Ma la donna cominzava a gridare e Io non sapiava perchè .", "Ma la donna ha cominciato a gridare e io non sapevo perché .")
   ("la donna", "la donna")
** ("e Io non sapiava perchè", "e io non sapevo perché")
   ("a gridare", "a gridare")
*  ("perchè", "perché")
   ("non", "non")
   ("la", "la")
   ("e", "e")
   ("a", "a")
   ("Ma", "Ma")
*  ("Io", "io")
   (".", ".")
** ("Il uomo era alto , forte e molto musculuso , ma Io può derribar le salvare a la donna .", "L' uomo era alto , forte e molto muscoloso , ma io potevo batter lo e salvare la donna .")
** (", ma Io può derribar le salvare a la donna", ", ma io potevo batter lo e salvare la donna")
** ("salvare a la donna", "e salvare la donna")
*  ("e molto musculuso", "e molto muscoloso")
** ("a la donna", "la donna")
*  ("Il uomo", "L' uomo")
   (", forte", ", forte")
** ("può", "potevo")
   ("molto", "molto")
   ("ma", "ma")
** ("le", "lo")
   ("la", "la")
   ("era", "era")
   ("e", "e")
*  ("Io", "io")
*  ("Il", "L'")
   (".", ".")
   (",", ",")
** ("La donna gritava , così Io trovava rescatar la .", "La donna gridava , così io ho provato a liberar la .")
** ("così Io trovava rescatar la", "La donna così io ho provato a liberar la .")
** ("rescatar la", "a liberar la")
   ("la", "la")
   ("così", "così")
*  ("Io", "io")
   (",", ",")
** ("Ieri a il parco Io stavo leggendo e vedevo un uomo che portava una donna .", "Ieri a il parco io stavo leggendo e ho visto un uomo che portava una donna .")
** ("e vedevo un uomo che portava una donna", "e ho visto un uomo che portava una donna")
   ("un uomo che portava una donna", "un uomo che portava una donna")
   ("che portava una donna", "che portava una donna")
   ("una donna", "una donna")
   ("a il parco", "a il parco")
   ("una", "una")
   ("un", "un")
   ("stavo", "stavo")
   ("il", "il")
   ("e", "e")
   ("che", "che")
   ("a", "a")
*  ("Io", "io")
   ("Ieri", "Ieri")
   (".", ".")
** ("Ed allora , ha detto a Matteo : « Non mi piace ! È il mio amore ! Che l' aveva fatto , lei ? »", "Ed allora , ha detto a Matteo : " Non mi piace ! È il mio amore ! Che le aveva fatto ? "")
** ("« Non mi piace ! È il mio amore ! Che l' aveva fatto , lei ? »", "Non mi piace ! È il mio amore ! Che le aveva fatto ? "")
** ("il mio amore ! Che l' aveva fatto , lei ? »", "È il mio amore ! Che le aveva fatto ? "")
** ("Che l' aveva fatto , lei ? »", "! Che le aveva fatto ? "")
   ("allora ,", "allora ,")
   ("a Matteo", "a Matteo")
** ("Che", "! Che")
   ("mio", "mio")
   ("mi", "mi")
*  ("l'", "le")
   ("il", "il")
   ("ha", "ha")
   ("aveva", "aveva")
   ("a", "a")
   ("Non", "Non")
   ("Ed", "Ed")
   ("?", "?")
** (":", """)
   (",", ",")
** (",", """)
   ("!", "!")
** ("Quando la signorina ha visto Marco il quale non si muoveva più , non era contenta !", "Quando la signorina ha visto che Marco non si muoveva più , non era contenta !")
** ("Quando la signorina ha visto Marco il quale non si muoveva più", "Quando la signorina ha visto che Marco non si muoveva più ,")
   ("la signorina", "la signorina")
   ("non", "non")
   ("la", "la")
   ("ha", "ha")
   ("era", "era")
   ("Quando", "Quando")
   ("!", "!")
   ("Però , non è successo come Matteo pensava .", "Però , non è successo come Matteo pensava .")
   ("come Matteo pensava", "come Matteo pensava")
   ("Però ,", "Però ,")
   ("è", "è")
   ("non", "non")
   ("come", "come")
   ("Matteo", "Matteo")
   (".", ".")
   (",", ",")
** ("Strappava Marco , toccava su la sua testa e Marco cadeva .", "L' ha strappata da Marco , l' ha colpito su la sua testa e Marco è caduto .")
** (", toccava su la sua testa", "l' ha colpito su la sua testa")
   ("su la sua testa", "su la sua testa")
** ("e Marco cadeva", "e Marco è caduto")
   ("sua", "sua")
   ("su", "su")
   ("la", "la")
   ("e", "e")
   ("Marco", "Marco")
** ("Marco", "L'")
** (".", ",")
** ("Con tutto il suo corragio , Matteo andava a dare una mano a questa ragazza .", "Con tutto il suo coraggio , Matteo è andato a dare una mano a questa ragazza .")
   ("a dare una mano a questa ragazza", "a dare una mano a questa ragazza")
   ("una mano", "una mano")
   ("a questa ragazza", "a questa ragazza")
*  ("Con tutto il suo corragio ,", "Con tutto il suo coraggio ,")
   ("una", "una")
   ("tutto", "tutto")
   ("suo", "suo")
   ("questa", "questa")
   ("il", "il")
   ("a", "a")
   ("Matteo", "Matteo")
   ("Con", "Con")
   (".", ".")
   (",", ",")
** ("Matteo non poteva veder la senza fare niente .", "Matteo non poteva stare a guardare senza fare niente .")
   ("poteva", "poteva")
   ("non", "non")
   ("Matteo", "Matteo")
   (".", ".")
** ("Sembrava molto brutto e la donna stava gridando : « No , no , Marco , lascia mi ! Aiuto ! Aiuto ! » .", "Sembrava molto brutto e la donna stava gridando : « No , no , Marco , lascia mi ! Aiuto ! Aiuto ! » .")
** ("e la donna stava gridando : « No , no , Marco , lascia mi ! Aiuto ! Aiuto ! »", "e la donna stava gridando : « No , no , Marco , lascia mi ! Aiuto ! Aiuto ! » .")
** ("« No , no , Marco , lascia mi ! Aiuto ! Aiuto ! »", "« No , no , Marco , lascia mi ! Aiuto ! Aiuto ! » .")
   ("molto brutto", "molto brutto")
   ("la donna", "la donna")
** ("no", "No ,")
** ("Marco", ", Marco ,")
   ("»", "»")
   ("«", "«")
   ("stava", "stava")
   ("molto", "molto")
** ("mi", "mi")
   ("la", "la")
   ("e", "e")
*  ("No", "no")
   ("Aiuto", "Aiuto")
   (":", ":")
** (",", ".")
   ("!", "!")
** ("E arrivato un altro uomo portando una donna su la sua spalle .", "È arrivato un altro uomo portando una donna su le sue spalle .")
** ("portando una donna su la sua spalle", "portando una donna su le sue spalle")
   ("una donna", "una donna")
   ("un altro uomo", "un altro uomo")
** ("su la sua spalle", "su le sue spalle")
   ("una", "una")
   ("un", "un")
** ("sua", "sue")
   ("su", "su")
** ("la", "le")
   ("altro", "altro")
*  ("E", "È")
   (".", ".")
*  ("Ieri a il parco , uno uomo che si chiama Matteo stava leggendo tranquillamente il suo giornale su una panchina .", "Ieri a il parco , un uomo che si chiama Matteo stava leggendo tranquillamente il suo giornale su una panchina .")
*  ("uno uomo che si chiama Matteo", "un uomo che si chiama Matteo")
   ("su una panchina", "su una panchina")
   ("il suo giornale", "il suo giornale")
   ("che si chiama Matteo", "che si chiama Matteo")
   ("a il parco ,", "a il parco ,")
*  ("uno", "un")
** ("una", "il")
   ("tranquillamente", "tranquillamente")
   ("suo", "suo")
   ("su", "su")
   ("stava", "stava")
   ("si", "si")
** ("il", "una")
   ("il", "il")
   ("che", "che")
   ("a", "a")
   ("Matteo", "Matteo")
   ("Ieri", "Ieri")
   (".", ".")
   (",", ",")
** ("Come mai capire le donne !", "Come capire le donne !")
   ("le donne", "le donne")
   ("le", "le")
   ("Come", "Come")
   ("!", "!")
** ("Ma lei a il invece s' era arrarbi contro l' uomo carino dicendo che lui , aveva fatto male a il suo amore .", "Ma lei invece s' era arrabbiata con l' uomo carino dicendo che lui aveva fatto male a il suo amore .")
** ("dicendo che lui , aveva fatto male a il suo amore", "dicendo che lui aveva fatto male a il suo amore")
** ("che lui , aveva fatto male a il suo amore", "che lui aveva fatto male a il suo amore")
*  ("contro l' uomo carino", "con l' uomo carino")
   ("a il suo amore", "a il suo amore")
** ("lui ,", "lui")
** ("a il invece", "invece")
   ("suo", "suo")
   ("s'", "s'")
   ("male", "male")
   ("lei", "lei")
*  ("il", "l'")
   ("il", "il")
   ("era", "era")
   ("che", "che")
   ("carino", "carino")
   ("aveva", "aveva")
*  ("a", "con")
   ("a", "a")
   ("Ma", "Ma")
   (".", ".")
** ("L' uomo carino era soddisfatto di lui e magari aspettandava da vedere che la donna almeno gli ha fatto un sorriso .", "L' uomo carino era soddisfatto di sé e magari si aspettava di vedere che la donna almeno gli facesse un sorriso .")
** ("e magari aspettandava da vedere che la donna almeno gli ha fatto un sorriso", "e magari si aspettava di vedere che la donna almeno gli facesse un sorriso")
** ("da vedere che la donna almeno gli ha fatto un sorriso", "di vedere che la donna almeno gli facesse un sorriso")
** ("che la donna almeno gli ha fatto un sorriso", "che la donna almeno gli facesse un sorriso")
   ("un sorriso", "un sorriso")
   ("la donna", "la donna")
** ("di lui", "di sé")
   ("L' uomo carino", "L' uomo carino")
   ("un", "un")
   ("magari", "magari")
   ("la", "la")
   ("gli", "gli")
   ("era", "era")
   ("e", "e")
   ("di", "di")
*  ("da", "di")
   ("che", "che")
   ("carino", "carino")
   ("almeno", "almeno")
   ("L'", "L'")
   (".", ".")
** ("Questo mi sembrava più carino e gentile ma a il invece , quando ha ascolto la donna gridare , si alzava a l' uomo che sembrava più forte ma neanche caduti a terra .", "Questo mi sembrava più carino e gentile ma , invece , quando ha sentito la donna gridare , si è alzato , ha colpito l' uomo che sembrava più forte , ma non lo era , e sono caduti a terra .")
** ("ma a il invece , quando ha ascolto la donna gridare , si alzava a l' uomo che sembrava più forte ma neanche caduti a terra", "ma , invece , quando ha sentito la donna gridare , si è alzato , ha colpito l' uomo che sembrava più forte , ma non lo era , e sono caduti a terra")
   ("più carino e gentile", "più carino e gentile")
** (", quando ha ascolto la donna gridare ,", "quando ha sentito la donna gridare ,")
   ("la donna", "la donna")
   ("e gentile", "e gentile")
** ("a il invece", ", invece ,")
   ("si", "si")
   ("quando", "quando")
   ("più", "più")
   ("mi", "mi")
   ("ma", "ma")
   ("la", "la")
   ("ha", "ha")
   ("gridare", "gridare")
   ("e", "e")
   ("Questo", "Questo")
   (".", ".")
   (",", ",")
** ("Un altra uomo , si trova li , seduto su il un panchino di il parco , leggendo un giornale con i suoi occhiali .", "Un altro uomo si trovava lì , seduto su una panchina di il parco , leggendo un giornale con i suoi occhiali .")
** ("seduto su il un panchino di il parco", "seduto su una panchina di il parco")
